STwardcode,POLY_ID,O,E,SMR,RR.HET,resRR.HET,probaresRR.HET
00AAFA,1,2,6.085849912,0.328631174,0.8204534,0.8329684,0.17375
00AAFQ,2,11,11.01362776,0.998762646,0.997163775,1.012447325,0.49175
00AAFT,3,1,2.615588062,0.382323201,0.9225415,0.936509075,0.35375
00AAFX,4,4,2.830990854,1.412932858,1.077979975,1.09441005,0.6075
00ABFX,5,17,18.45363025,0.921227952,0.9547801,0.969365625,0.39925
00ABFY,6,35,27.61381637,1.267481449,1.180793425,1.19892445,0.87725
00ABFZ,7,34,26.49444005,1.283288114,1.18695945,1.205249625,0.88175
00ABGA,8,38,34.38198458,1.105229976,1.0725355,1.088938375,0.7035
00ABGB,9,38,32.77823348,1.159305916,1.1100442,1.127055375,0.78125
00ABGC,10,35,29.76383164,1.175923867,1.11685805,1.133985725,0.79225
00ABGD,11,34,20.35092599,1.670685649,1.4267387,1.44862115,0.99075
00ABGE,12,49,27.20880674,1.800887502,1.562697075,1.58675325,0.99875
00ABGF,13,28,31.72396808,0.882613421,0.9188273,0.9328769,0.299
00ABGG,14,22,29.55432497,0.744391896,0.832337325,0.845115175,0.12775
00ABGH,15,46,28.91876822,1.590662495,1.416152975,1.437903575,0.9955
00ABGJ,16,38,27.13001332,1.400662785,1.272801575,1.29236155,0.954
00ABGK,17,34,25.30501289,1.343607298,1.222633475,1.2413667,0.91725
00ABGL,18,33,20.82832611,1.584380801,1.36516955,1.386076525,0.97775
00ABGM,19,47,28.08221368,1.673657231,1.477803175,1.5004573,0.99775
00ABGN,20,40,26.95061619,1.484196121,1.33163495,1.35204865,0.975
00ABGP,21,28,27.3950177,1.022083662,1.01137925,1.026871675,0.5415
00ACFX,22,26,45.41254679,0.572529,0.691814125,0.7024463,0.007
00ACFY,23,43,34.08671617,1.261488487,1.1822759,1.200408925,0.902
00ACFZ,24,34,50.22816828,0.676911008,0.758857075,0.770499875,0.0235
00ACGA,25,28,29.87836032,0.937133086,0.9573865,0.972026125,0.40575
00ACGB,26,31,35.13551893,0.882298055,0.91789325,0.931930825,0.28925
00ACGC,27,31,43.48338385,0.712915998,0.793104225,0.80522075,0.05625
00ACGD,28,44,39.54626101,1.112620988,1.08157715,1.098191375,0.75375
00ACGE,29,41,45.90257105,0.893196156,0.916892325,0.930941975,0.27975
00ACGF,30,21,47.07757495,0.446072255,0.599874,0.60906865,5.00E-04
00ACGG,31,23,49.73274175,0.462471989,0.6051917,0.614460425,0.00025
00ACGH,32,32,44.24637403,0.723223105,0.796490675,0.8087313,0.0575
00ACGJ,33,40,47.06706393,0.849851184,0.88486195,0.898381325,0.18925
00ACGK,34,31,45.87564534,0.675739813,0.7609949,0.77266935,0.02775
00ACGL,35,35,46.7593837,0.748512859,0.808754575,0.821150575,0.0665
00ACGM,36,35,46.88653342,0.746482997,0.8135485,0.826009775,0.0735
00ACGN,37,44,51.24322115,0.858650159,0.8891403,0.902787925,0.20125
00ACGP,38,31,47.45708921,0.65322169,0.7425227,0.753919275,0.01625
00ACGQ,39,47,47.66279254,0.986094131,0.992375675,1.0076032,0.50625
00ACGR,40,28,40.54060229,0.690665615,0.7779966,0.7899174,0.0465
00ACGS,41,31,42.17724973,0.734993396,0.806481,0.81886315,0.07325
00ACGT,42,32,46.39213886,0.689772034,0.767196075,0.778960375,0.02975
00ADGA,43,34,36.29409194,0.936791587,0.953413375,0.968023,0.397
00ADGB,44,38,30.29879227,1.254175403,1.172484025,1.1904335,0.87325
00ADGC,45,31,34.60721157,0.895767055,0.925819525,0.939974175,0.31725
00ADGD,46,39,35.831626,1.088423953,1.06166625,1.077914375,0.68275
00ADGE,47,44,40.54671796,1.085167979,1.06008845,1.076315075,0.6975
00ADGF,48,30,37.58271623,0.798239271,0.857615175,0.87079365,0.165
00ADGG,49,37,31.15954877,1.187436964,1.13339285,1.1507864,0.81275
00ADGH,50,39,32.66940331,1.193777542,1.1392258,1.1566844,0.8345
00ADGJ,51,34,39.30552221,0.865018402,0.898940175,0.91266425,0.238
00ADGK,52,24,36.01480389,0.666392633,0.7688464,0.78063655,0.04175
00ADGL,53,49,36.80762104,1.331246047,1.2446387,1.263796875,0.9565
00ADGM,54,29,25.7354781,1.126849087,1.077254025,1.0937134,0.69925
00ADGN,55,35,33.83951606,1.034293751,1.02382685,1.039580275,0.57875
00ADGP,56,44,34.15380981,1.288289659,1.208956725,1.2275008,0.9225
00ADGQ,57,31,40.50687646,0.765302159,0.831296025,0.8440409,0.1035
00ADGR,58,30,24.95675038,1.202079579,1.13156525,1.148956425,0.7985
00ADGS,59,27,32.11197385,0.84080786,0.888570275,0.9021816,0.23275
00ADGT,60,30,39.76588749,0.754415452,0.822650475,0.8352814,0.09725
00ADGU,61,23,30.79084319,0.746975322,0.830561825,0.843239825,0.122
00ADGW,62,43,38.67782533,1.11174813,1.0794348,1.095941525,0.73325
00ADGX,63,37,20.27855351,1.824587734,1.52591925,1.5493069,0.99675
00AEGJ,64,20,26.70730832,0.748858693,0.841153725,0.854009975,0.151
00AEGK,65,29,38.22544481,0.758656966,0.83013165,0.842876575,0.10825
00AEGL,66,23,33.44362343,0.687724524,0.786792125,0.798837275,0.071
00AEGM,67,23,27.40830089,0.839161833,0.894154325,0.9078176,0.245
00AEGN,68,18,28.90852136,0.622653777,0.75886055,0.770483,0.05275
00AEGP,69,31,31.23929494,0.992339938,0.995576425,1.0108059,0.50475
00AEGQ,70,33,29.56569204,1.116158552,1.0721052,1.0885523,0.6905
00AEGR,71,29,27.63194812,1.049509788,1.025765575,1.04149845,0.581
00AEGS,72,22,33.3945702,0.658789733,0.77507105,0.7869444,0.054
00AEGT,73,35,31.69091393,1.104417502,1.071764075,1.08818185,0.701
00AEGU,74,22,30.84673237,0.713203581,0.812434675,0.8248664,0.096
00AEGW,75,16,29.73148283,0.538150085,0.70300425,0.713745975,0.015
00AEGX,76,21,33.84125369,0.620544386,0.7439603,0.755342675,0.0305
00AEGY,77,27,29.10828219,0.927571054,0.954442125,0.96907815,0.39375
00AEGZ,78,17,32.71072137,0.519707279,0.68430745,0.694785775,0.01
00AEHA,79,37,31.35494012,1.180037336,1.125116,1.142318525,0.81225
00AEHB,80,33,30.66228915,1.076240585,1.05284125,1.06897725,0.6495
00AEHC,81,24,33.01340456,0.72697743,0.817303525,0.8298384,0.10075
00AEHD,82,26,32.24081093,0.806431329,0.865743175,0.8789868,0.17925
00AEHE,83,17,25.40233399,0.669229844,0.795911375,0.80807145,0.08125
00AEHF,84,36,24.94084895,1.443415181,1.29827865,1.318160025,0.96025
00AFGD,85,38,52.91017669,0.71819832,0.785199425,0.79721325,0.03675
00AFGE,86,23,27.96311731,0.822512016,0.879551225,0.89298605,0.21725
00AFGF,87,41,48.40036891,0.847100981,0.88173095,0.8952544,0.18825
00AFGG,88,45,45.24450236,0.994595976,0.9935503,1.008765275,0.50375
00AFGH,89,37,51.32196389,0.720938896,0.785091075,0.7971451,0.0395
00AFGJ,90,38,60.55882332,0.627489075,0.710651975,0.7215628,0.005
00AFGK,91,50,39.41404803,1.268583221,1.2013998,1.219863925,0.9345
00AFGL,92,24,49.39804645,0.485849173,0.6203132,0.6298201,0.00025
00AFGM,93,53,47.69652378,1.111192091,1.08476135,1.101371125,0.7675
00AFGN,94,63,55.49759177,1.135184393,1.1074747,1.124439975,0.82775
00AFGP,95,21,22.5776869,0.930121854,0.959678625,0.974373425,0.4115
00AFGQ,96,17,18.93840116,0.897647054,0.940256825,0.9546204,0.366
00AFGR,97,54,61.36766743,0.879942195,0.9014565,0.91530255,0.209
00AFGS,98,46,56.66576498,0.811777623,0.849016025,0.8620447,0.10175
00AFGT,99,29,54.88732969,0.52835509,0.642471175,0.652308725,0
00AFGU,100,42,31.42477471,1.336525095,1.236265825,1.255235625,0.9345
00AFGW,101,49,60.55404134,0.809194546,0.846060625,0.8590131,0.09525
00AFGX,102,53,36.89994915,1.436316342,1.325009475,1.34528435,0.98775
00AFGY,103,29,51.53139141,0.562763768,0.6709852,0.681254575,0.003
00AFGZ,104,46,45.82391688,1.003842603,1.000659925,1.016024225,0.52825
00AFHA,105,18,36.63566452,0.491324512,0.65781565,0.6678792,0.0015
00AFHB,106,57,55.06756506,1.035092072,1.025014725,1.040749125,0.62025
00AGGD,107,22,27.7177948,0.793713936,0.8647654,0.878014625,0.1765
00AGGE,108,15,20.96986292,0.715312258,0.8363999,0.849188,0.1615
00AGGF,109,31,27.20254389,1.139599301,1.087353875,1.104001425,0.7375
00AGGG,110,22,20.68307528,1.063671611,1.043146225,1.059120175,0.605
00AGGH,111,18,22.85180792,0.787683848,0.87292885,0.8862696,0.21325
00AGGJ,112,18,27.68541457,0.650161837,0.777445825,0.7893639,0.059
00AGGK,113,40,26.01204437,1.537749184,1.360605275,1.381486075,0.98325
00AGGL,114,26,30.07133905,0.86461065,0.9051294,0.919023525,0.2725
00AGGM,115,35,25.75220445,1.359106948,1.24208915,1.26116035,0.92625
00AGGN,116,30,29.67660298,1.010897373,1.007050575,1.0224939,0.5375
00AGGP,117,26,23.6798418,1.097980308,1.056748325,1.072899875,0.637
00AGGQ,118,35,23.22293466,1.507130796,1.322958925,1.343201675,0.965
00AGGR,119,40,26.21024841,1.526120599,1.3537776,1.37451295,0.9845
00AGGS,120,18,18.0865514,0.995214599,0.998536525,1.0138,0.506
00AGGT,121,38,26.89562998,1.412868932,1.275371025,1.29491435,0.95225
00AGGU,122,40,27.46311126,1.456499215,1.3150964,1.33521165,0.97525
00AGGW,123,21,28.93030601,0.725882401,0.819981125,0.832517025,0.11475
00AGGX,124,25,18.45337586,1.354765664,1.208826375,1.2272619,0.8695
00AHGE,125,43,35.63306444,1.206744373,1.150943625,1.1685471,0.8585
00AHGF,126,46,40.70231816,1.13015676,1.09961225,1.11647545,0.77975
00AHGG,127,26,34.33304176,0.757287985,0.832208175,0.844955,0.117
00AHGH,128,38,30.23096283,1.256989406,1.174209675,1.1921674,0.87525
00AHGJ,129,39,46.32437103,0.841889466,0.879318375,0.89284925,0.1875
00AHGK,130,26,41.0526314,0.633333336,0.740264,0.751619975,0.02175
00AHGL,131,25,39.21418283,0.637524441,0.739516575,0.75083545,0.01975
00AHGM,132,27,41.61375301,0.64882396,0.746419175,0.757810525,0.019
00AHGN,133,31,23.0151184,1.346940714,1.21980065,1.23849325,0.9045
00AHGP,134,25,42.68584697,0.585674217,0.702530775,0.713256,0.00975
00AHGQ,135,31,44.98770247,0.689077199,0.767796,0.779573275,0.02975
00AHGR,136,41,29.28320354,1.400120036,1.276578875,1.2961353,0.96075
00AHGS,137,27,43.57100052,0.619678219,0.724646125,0.735759675,0.01075
00AHGT,138,34,39.3146577,0.864817399,0.90186095,0.915687075,0.25025
00AHGU,139,35,47.1301461,0.742624475,0.807511725,0.81989835,0.06725
00AHGW,140,25,31.00290584,0.806376026,0.86815325,0.88144875,0.1935
00AHGX,141,27,40.09418549,0.673414353,0.767640375,0.7794288,0.03675
00AHGY,142,38,46.07037036,0.824825147,0.868436625,0.881725225,0.15
00AHGZ,143,34,35.07090858,0.969464476,0.981085125,0.99613295,0.46175
00AHHA,144,25,33.64325313,0.743091041,0.824446525,0.837061975,0.10775
00AHHB,145,31,37.34132262,0.830179485,0.87631915,0.88974425,0.1895
00AHHC,146,49,38.86196356,1.260872985,1.1916389,1.2099391,0.92075
00AHHD,147,15,34.96616042,0.428986192,0.6253298,0.634935525,0.002
00AHHE,148,28,29.1582429,0.960277342,0.971517375,0.9863973,0.4405
00AJGC,149,32,31.09907538,1.028969499,1.02178405,1.0374589,0.5785
00AJGD,150,31,35.15965929,0.881692275,0.9169894,0.931032375,0.28875
00AJGE,151,24,29.04569221,0.826284319,0.88285205,0.89641655,0.226
00AJGF,152,24,32.15159308,0.746463789,0.830188675,0.842850225,0.10725
00AJGG,153,18,33.29613507,0.540603285,0.693975725,0.704598175,0.0115
00AJGH,154,33,33.0376294,0.998861014,0.99959855,1.014920375,0.52125
00AJGJ,155,25,29.2622611,0.854342729,0.8999671,0.913734425,0.26325
00AJGK,156,34,36.84636795,0.922750379,0.94226025,0.956635175,0.3515
00AJGL,157,35,34.38254706,1.017958325,1.010710075,1.02619165,0.5485
00AJGM,158,23,40.36016337,0.569868853,0.697190025,0.707866575,0.008
00AJGN,159,44,34.55271809,1.273416461,1.1980932,1.216491125,0.91175
00AJGP,160,19,29.34749453,0.647414722,0.77398425,0.78583055,0.05375
00AJGQ,161,35,30.19596532,1.159095251,1.103523125,1.12039695,0.76225
00AJGR,162,30,32.7929665,0.914830319,0.9388866,0.95326585,0.35325
00AJGS,163,41,36.01905969,1.138286239,1.0951364,1.111965025,0.76075
00AJGT,164,47,35.04268582,1.341221396,1.247088325,1.266246175,0.958
00AJGU,165,15,29.93979197,0.501005485,0.68443095,0.694892125,0.00975
00AJGW,166,34,33.16094747,1.025302429,1.0164182,1.032044175,0.5575
00AJGX,167,25,33.70953129,0.741630009,0.8236798,0.83632815,0.104
00AJGY,168,13,25.50921956,0.509619668,0.7041989,0.714999025,0.0235
00AJGZ,169,14,24.18544717,0.578860498,0.747644675,0.759053275,0.04525
00AJHA,170,24,28.36239803,0.84619079,0.90062525,0.914444725,0.2615
00AJHB,171,20,29.39355802,0.680421199,0.79141685,0.803535175,0.0735
00AKGL,172,15,28.65069025,0.523547596,0.699513975,0.71020265,0.017
00AKGM,173,30,44.22693567,0.678319661,0.76197215,0.773645725,0.0315
00AKGN,174,30,38.05601478,0.788311655,0.8502771,0.86333015,0.13625
00AKGP,175,24,50.02302027,0.479779107,0.616323475,0.6257515,0.00025
00AKGQ,176,45,31.95264294,1.408334205,1.289656425,1.309457775,0.9705
00AKGR,177,29,35.12555179,0.825609806,0.8773183,0.890788125,0.2065
00AKGS,178,28,28.56544707,0.980205208,0.9822268,0.997286925,0.4685
00AKGT,179,28,47.14288385,0.593939057,0.70247425,0.713204925,0.0075
00AKGU,180,25,33.48825374,0.746530416,0.827574575,0.840240925,0.111
00AKGW,181,29,47.26521855,0.613558995,0.714332425,0.725322075,0.01
00AKGX,182,33,36.37268741,0.907274176,0.9305907,0.9449077,0.32475
00AKGY,183,31,29.10919788,1.064955487,1.04330035,1.059251025,0.62575
00AKGZ,184,31,36.53315458,0.848544298,0.891431475,0.9050878,0.229
00AKHA,185,34,26.95924692,1.261162825,1.172356875,1.1902771,0.86625
00AKHB,186,29,30.8694542,0.939439998,0.956356325,0.97100705,0.401
00AKHC,187,22,40.50912229,0.543087551,0.678784075,0.689174525,0.00675
00AKHD,188,24,40.82614038,0.587858656,0.7099242,0.720796375,0.01025
00AKHE,189,40,44.35181417,0.901879681,0.9248326,0.9389828,0.30275
00AKHF,190,39,36.5302398,1.06760865,1.05185265,1.067921875,0.667
00AKHG,191,35,35.20495678,0.994178184,0.996605025,1.0118426,0.50675
00AKHH,192,23,36.48873622,0.630331505,0.7462877,0.757720375,0.0305
00ALGP,193,58,36.0383256,1.609397746,1.462264375,1.484681775,0.99875
00ALGQ,194,45,38.77076925,1.160668227,1.115920625,1.133019675,0.811
00ALGR,195,40,32.46594193,1.232060357,1.164930275,1.18278505,0.87375
00ALGS,196,48,46.08680835,1.041512782,1.0317631,1.047601425,0.624
00ALGT,197,39,42.5568086,0.916422102,0.939413625,0.95380885,0.3485
00ALGU,198,41,42.62677544,0.96183677,0.970888525,0.9857988,0.44225
00ALGW,199,58,33.17701744,1.748198135,1.554542125,1.578386975,0.99975
00ALGX,200,41,26.15285101,1.56770671,1.38217935,1.4032938,0.9905
00ALGY,201,37,26.59030326,1.391484694,1.2599775,1.27921565,0.94225
00ALGZ,202,56,38.44583186,1.456594832,1.343035475,1.36360585,0.9915
00ALHA,203,52,40.11502188,1.296272508,1.221739325,1.2404511,0.95075
00ALHB,204,28,23.80547838,1.176199846,1.109497925,1.126519275,0.759
00ALHC,205,44,29.63428439,1.484766746,1.34332905,1.363914175,0.989
00ALHD,206,34,34.38812494,0.988713402,0.99001795,1.005149125,0.49225
00ALHE,207,34,19.22052606,1.768942218,1.4778674,1.5005024,0.995
00ALHF,208,37,25.52249144,1.44970173,1.30155195,1.321544875,0.964
00ALHG,209,42,24.46026858,1.717070271,1.479475,1.5021976,0.9955
00AMGA,210,10,20.13402494,0.49667168,0.723006225,0.734098475,0.0355
00AMGB,211,17,17.27305227,0.984192008,0.996270225,1.011485825,0.5075
00AMGC,212,22,20.56094617,1.06998967,1.042230475,1.058192025,0.5995
00AMGD,213,25,20.47050095,1.221269576,1.129639725,1.14692885,0.77525
00AMGE,214,27,19.62975423,1.375462967,1.22171875,1.240483525,0.89525
00AMGF,215,34,22.4237935,1.516246571,1.333091975,1.353469,0.9715
00AMGG,216,33,20.46779816,1.612288716,1.388025925,1.409281725,0.982
00AMGH,217,27,20.27424901,1.331738601,1.1950296,1.213383525,0.873
00AMGJ,218,22,18.41550018,1.194645803,1.114577325,1.1316433,0.757
00AMGK,219,45,24.54095431,1.833669523,1.567502075,1.591506225,0.999
00AMGL,220,22,20.89551818,1.052857355,1.031241975,1.0470672,0.58375
00AMGM,221,13,20.23654908,0.64240202,0.802847025,0.8150655,0.10575
00AMGN,222,21,22.17498465,0.947013057,0.965678825,0.980418525,0.4165
00AMGP,223,16,25.12477078,0.63682173,0.77823965,0.790138675,0.076
00AMGQ,224,29,23.6582497,1.22578806,1.141436125,1.158933325,0.80675
00AMGR,225,9,21.98646133,0.409342816,0.6707456,0.6809905,0.01475
00AMGS,226,24,19.51931508,1.22955134,1.133164275,1.150489125,0.78
00AMGT,227,39,23.01431521,1.694597456,1.459448225,1.481827125,0.99575
00AMGU,228,34,21.4526456,1.584886109,1.37376345,1.394729075,0.98325
00ANGA,229,28,20.29839871,1.379419155,1.230356225,1.249183575,0.89825
00ANGB,230,24,24.08436254,0.996497207,0.99453005,1.009778025,0.4975
00ANGC,231,28,27.06580518,1.034515686,1.01986675,1.035481625,0.56875
00ANGD,232,25,20.15196711,1.24057368,1.1464805,1.1640282,0.80275
00ANGE,233,43,23.34113795,1.842240944,1.56253875,1.5865718,0.998
00ANGF,234,27,22.81141131,1.18361813,1.1128248,1.1298582,0.768
00ANGG,235,38,26.42699864,1.43792341,1.292607575,1.312487225,0.96
00ANGH,236,25,20.6556451,1.210322886,1.132713,1.150029675,0.784
00ANGJ,237,19,19.10881545,0.994305484,0.994378975,1.00956645,0.488
00ANGK,238,29,21.66797247,1.338380877,1.211764525,1.230272075,0.8835
00ANGL,239,26,22.61782286,1.149535928,1.0929064,1.109650325,0.719
00ANGM,240,22,25.30512837,0.86938899,0.914145025,0.9281058,0.2975
00ANGN,241,25,21.39935619,1.168259446,1.103783,1.12072095,0.73675
00ANGP,242,24,23.18414893,1.035190037,1.01891475,1.034533925,0.55525
00ANGQ,243,19,18.71440314,1.015260805,1.008779575,1.024209925,0.528
00ANGR,244,40,29.1900361,1.370330611,1.255847675,1.275092325,0.954
00APGA,245,18,21.65420342,0.831247387,0.896869325,0.910565475,0.27375
00APGB,246,23,25.5881196,0.898854639,0.9386664,0.9530406,0.36075
00APGC,247,16,24.37309263,0.656461625,0.787480525,0.799526375,0.079
00APGD,248,17,20.44097759,0.831662768,0.90492165,0.918720925,0.28225
00APGE,249,19,26.46783154,0.717852536,0.82106745,0.833616025,0.1145
00APGF,250,19,24.28820553,0.782272695,0.867696275,0.880970275,0.1975
00APGG,251,29,24.01760809,1.207447465,1.125562375,1.142834025,0.78375
00APGH,252,25,20.41116968,1.224819567,1.135564175,1.153019175,0.7795
00APGJ,253,20,23.85797001,0.838294289,0.900019775,0.913849975,0.26825
00APGK,254,24,24.26662215,0.989012803,0.9908519,1.00600215,0.4895
00APGL,255,37,24.44806976,1.513411912,1.338599925,1.359146125,0.97775
00APGM,256,30,27.25177439,1.100845749,1.0682594,1.084678,0.681
00APGN,257,16,24.93922056,0.641559746,0.7852986,0.797296325,0.075
00APGP,258,15,16.62387618,0.902316634,0.950514225,0.96503465,0.3965
00APGQ,259,24,22.08254062,1.086831466,1.053865975,1.070084125,0.6355
00APGR,260,30,23.65557733,1.268199866,1.167946425,1.185862175,0.852
00APGS,261,18,22.89526134,0.786188886,0.873737525,0.88714925,0.217
00APGT,262,43,25.08275918,1.714324955,1.4831403,1.50588875,0.99575
00APGU,263,20,24.50866298,0.816037987,0.88600005,0.899528925,0.23975
00AQFY,264,20,26.89281588,0.74369304,0.8380019,0.850849325,0.15125
00AQFZ,265,28,45.52512143,0.615045037,0.7203959,0.731423075,0.012
00AQGA,266,21,26.0146143,0.807238568,0.880707675,0.89419805,0.2245
00AQGB,267,18,25.01056693,0.719695801,0.825148725,0.83781215,0.12925
00AQGC,268,26,29.48423698,0.881827127,0.91810775,0.932143575,0.3035
00AQGD,269,24,37.0908034,0.647060667,0.75416425,0.76573785,0.0365
00AQGE,270,26,38.5782965,0.673954072,0.76989665,0.7817282,0.0355
00AQGF,271,20,30.78696996,0.649625476,0.769742975,0.781531675,0.05225
00AQGG,272,19,24.26163004,0.783129574,0.86906395,0.882330925,0.213
00AQGH,273,21,26.24352532,0.800197372,0.87735625,0.890824375,0.2225
00AQGJ,274,11,27.49545817,0.400066074,0.635715625,0.64543695,0.00475
00AQGK,275,21,23.19324668,0.905435978,0.9438962,0.95832725,0.37925
00AQGL,276,29,36.85575595,0.786851314,0.848037725,0.861042175,0.13925
00AQGM,277,26,32.82500579,0.792079068,0.859340025,0.8724681,0.166
00AQGN,278,13,24.76489469,0.524936615,0.716272275,0.727257725,0.02925
00AQGP,279,17,28.72827988,0.591751406,0.7407187,0.752043475,0.03075
00AQGQ,280,21,24.53423412,0.855946833,0.916627075,0.9306757,0.30975
00AQGR,281,33,25.68228277,1.284932507,1.186466075,1.204654875,0.869
00AQGS,282,32,40.29786327,0.794086768,0.85050755,0.8635696,0.134
00AQGT,283,22,22.86101779,0.962336857,0.976907725,0.991925325,0.45425
00AQGU,284,19,25.87760799,0.734225513,0.8376604,0.850525275,0.153
00ARGC,285,33,37.62653357,0.877040664,0.910922525,0.9248658,0.2745
00ARGD,286,42,56.15991087,0.747864435,0.801076375,0.813367275,0.042
00ARGE,287,54,44.51892512,1.212967291,1.1598979,1.17768225,0.889
00ARGF,288,37,43.98450456,0.841205337,0.8796349,0.893166,0.1805
00ARGG,289,56,46.18047625,1.212633661,1.161495325,1.179289375,0.8995
00ARGH,290,47,47.23349202,0.995056643,0.991081325,1.00625665,0.50325
00ARGJ,291,40,42.47531557,0.941723433,0.9568755,0.9715235,0.397
00ARGK,292,51,39.8093539,1.281105946,1.208044725,1.226542825,0.93825
00ARGL,293,61,43.21717908,1.411475744,1.316918075,1.337099225,0.9915
00ARGM,294,42,39.1672397,1.072324737,1.052681875,1.068863075,0.6635
00ARGN,295,43,45.59385884,0.943109469,0.95779585,0.972440325,0.39425
00ARGP,296,40,49.76207458,0.803825008,0.853472775,0.866548925,0.11925
00ARGQ,297,41,39.45984748,1.039030879,1.0270248,1.04281325,0.5955
00ARGR,298,49,39.72295746,1.233543601,1.1735274,1.19155135,0.89875
00ARGS,299,49,49.63409743,0.98722456,0.990038025,1.005173175,0.509
00ARGT,300,48,42.21270067,1.137098533,1.102485225,1.11938435,0.7835
00ARGU,301,29,41.46577815,0.699371899,0.783028525,0.795064275,0.0475
00ARGW,302,35,51.6928273,0.677076527,0.75379315,0.765358825,0.0185
00ASGG,303,26,27.12576233,0.958498408,0.9695603,0.984443975,0.43425
00ASGH,304,50,29.38451011,1.701576777,1.497769375,1.520686825,0.9995
00ASGJ,305,37,30.07774356,1.230145471,1.156276525,1.173966425,0.8425
00ASGK,306,28,35.68204647,0.784708355,0.8499265,0.8629559,0.1465
00ASGL,307,39,30.60988406,1.274098259,1.1914015,1.2096959,0.894
00ASGM,308,28,45.35816102,0.617308978,0.71835615,0.729369925,0.0095
00ASGN,309,27,23.43781252,1.151984639,1.0939499,1.11073275,0.71475
00ASGP,310,21,26.34073232,0.797244349,0.87373325,0.887116625,0.21525
00ASGQ,311,39,31.68088304,1.231026293,1.163341675,1.181165625,0.87025
00ASGR,312,30,40.13176274,0.74753756,0.8177519,0.830241125,0.0815
00ASGS,313,40,34.58468239,1.156581389,1.109787875,1.12679915,0.7875
00ASGT,314,20,38.63932908,0.517607331,0.6652637,0.675456625,0.00275
